material,authority_convert,population,period,material_tonnes,population_percentage
"Incinerator Bottom Ash",Merseyside,1475541,"Jan 25 - Mar 25",56837.02,"2.52 %"
"Other compostable waste",Hertfordshire,1236191,"Apr 24 - Jun 24",56104,"2.11 %"
"Incinerator Bottom Ash",Merseyside,1475541,"Jul 24 - Sep 24",43405.02,"2.52 %"
"Incinerator Bottom Ash",Merseyside,1475541,"Oct 24 - Dec 24",41024.02,"2.52 %"
"Incinerator Bottom Ash",Birmingham,1183618,"Jul 24 - Sep 24",39157.52,"2.02 %"
"Incinerator Bottom Ash",Birmingham,1183618,"Oct 24 - Dec 24",38756.76,"2.02 %"
"Incinerator Bottom Ash",Birmingham,1183618,"Apr 24 - Jun 24",35822.98,"2.02 %"
"Incinerator Bottom Ash","North London",NULL,"Jan 25 - Mar 25",33870.78,NULL
"Incinerator Bottom Ash",Birmingham,1183618,"Jan 25 - Mar 25",31331.32,"2.02 %"
"Other compostable waste",Hertfordshire,1236191,"Jul 24 - Sep 24",30369.73,"2.11 %"
"Incinerator Bottom Ash","North London",NULL,"Oct 24 - Dec 24",29784.29,NULL
"Incinerator Bottom Ash","North London",NULL,"Apr 24 - Jun 24",29461.36,NULL
"Other compostable waste",Hertfordshire,1236191,"Oct 24 - Dec 24",27534.57,"2.11 %"
"Incinerator Bottom Ash",Merseyside,1475541,"Apr 24 - Jun 24",26422.6,"2.52 %"
"Incinerator Bottom Ash","North London",NULL,"Jul 24 - Sep 24",26397.46,NULL
"Incinerator Bottom Ash","Greater Manchester",3009664,"Apr 24 - Jun 24",26216.23,"5.13 %"
"Incinerator Bottom Ash","West London",NULL,"Oct 24 - Dec 24",25770.45,NULL
"Incinerator Bottom Ash","Greater Manchester",3009664,"Jul 24 - Sep 24",24643.27,"5.13 %"
"Incinerator Bottom Ash","Greater Manchester",3009664,"Oct 24 - Dec 24",24326.91,"5.13 %"
Wood,Hampshire,1447214,"Apr 24 - Jun 24",22489.12,"2.47 %"
"Mixed garden and food waste",Stockport,303929,"Apr 24 - Jun 24",21945.16,"0.52 %"
"Incinerator Bottom Ash","West London",NULL,"Apr 24 - Jun 24",21427.05,NULL
"Incinerator Bottom Ash","West London",NULL,"Jan 25 - Mar 25",21324.43,NULL
"Incinerator Bottom Ash","Greater Manchester",3009664,"Jan 25 - Mar 25",20411.22,"5.13 %"
Wood,Hampshire,1447214,"Jul 24 - Sep 24",19969.55,"2.47 %"
"Green garden waste only","North Yorkshire",635270,"Apr 24 - Jun 24",19744.59,"1.08 %"
"Mixed garden and food waste",Stockport,303929,"Jul 24 - Sep 24",19358.7,"0.52 %"
"Green garden waste only","North Yorkshire",635270,"Jul 24 - Sep 24",18238.12,"1.08 %"
"Green garden waste only",Leeds,845189,"Apr 24 - Jun 24",18215.06,"1.44 %"
"Green garden waste only",Somerset,588328,"Apr 24 - Jun 24",16822.55,"1.00 %"
Wood,Hampshire,1447214,"Jan 25 - Mar 25",15945.94,"2.47 %"
"Incinerator Bottom Ash",Kent,1639029,"Jan 25 - Mar 25",15426.96,"2.80 %"
